,no,result
5843,223971,34.06828703703704
6878,2398,34.06828703703704
11861,310194,34.06828703703704
7245,143866,34.06828703703704
9947,325635,34.06739672364672
9408,257096,34.06280700461735
14082,150915,34.06191669122704
13183,32021,34.06071937321937
7187,144325,34.06071937321937
8765,262135,34.06071937321937
8981,263085,34.06071937321937
15140,176155,34.06071937321937
14694,182176,34.06071937321937
11631,258376,34.06071937321937
15025,178670,34.06071937321937
15026,180729,34.06071937321937
12448,99078,34.058137464387464
9732,267009,34.058137464387464
11502,345267,34.052123243933586
8168,92303,34.052123243933586
6804,194969,34.052123243933586
5475,284229,34.052123243933586
12186,113819,34.052123243933586
12885,110279,34.052123243933586
6973,194969,34.052123243933586
10729,217838,34.052123243933586
13889,194969,34.052123243933586
14379,194969,34.052123243933586
13965,194969,34.052123243933586
13964,194969,34.052123243933586
13963,194969,34.052123243933586
3410,346422,34.052123243933586
13890,194969,34.052123243933586
14103,194969,34.052123243933586
2425,296279,34.052123243933586
14622,194969,34.052123243933586
4141,66797,34.052123243933586
3701,245200,34.052123243933586
13171,194969,34.052123243933586
14888,194969,34.052123243933586
2668,216482,34.052123243933586
5659,17450,34.05003561253561
7194,258148,34.05003561253561
10871,331212,34.04544589350624
12918,40776,34.044555580115926
4832,171726,34.044555580115926
12944,47616,34.044555580115926
5704,175334,34.044555580115926
14155,80653,34.03935185185185
14035,118618,34.03935185185185
3227,220700,34.03935185185185
5692,50849,34.03935185185185
14135,103610,34.03935185185185
14869,130998,34.03935185185185
7471,28238,34.03935185185185
12426,38499,34.03935185185185
3748,115098,34.03935185185185
14872,190551,34.03935185185185
11681,262477,34.03935185185185
12329,3631,34.03935185185185
10882,348354,34.03935185185185
4160,1545,34.03935185185185
12327,4323,34.03935185185185
14466,149901,34.03935185185185
9591,32002,34.03935185185185
11151,349185,34.03935185185185
4286,11778,34.03935185185185
6362,136440,34.03935185185185
9020,245845,34.03935185185185
8839,24834,34.03935185185185
7778,24834,34.03935185185185
11148,276673,34.03935185185185
3995,91034,34.03935185185185
6516,132407,34.03935185185185
7416,217531,34.03935185185185
10422,288251,34.03935185185185
15155,132021,34.03935185185185
2976,60488,34.03935185185185
8863,145424,34.03935185185185
7251,209282,34.03476213282248
9885,300753,34.03476213282248
9816,239307,34.03476213282248
6613,41052,34.03476213282248
10752,300908,34.03476213282248
6040,234757,34.03476213282248
12187,268334,34.03476213282248
5102,230200,34.03476213282248
5501,266121,34.03476213282248
12100,183660,34.03476213282248
14691,205761,34.03476213282248
3476,314395,34.03476213282248
3571,41054,34.03476213282248
13766,203719,34.033871819432164
11096,336958,34.033871819432164
5144,281152,34.033871819432164
13991,203719,34.033871819432164
13768,203719,34.033871819432164
4896,229491,34.0326745014245
10298,230850,34.0326745014245
15027,227951,34.02980181536216
9426,287220,34.02920227920228
7246,184266,34.0286044973545
12159,257306,34.02407837213872
9904,329591,34.02407837213872
10396,312744,34.02407837213872
9676,295478,34.02407837213872
5762,311829,34.0231880587484
3016,4370,34.0231880587484
7992,72200,34.0231880587484
9674,262934,34.0231880587484
5699,154125,34.0231880587484
6166,1585,34.0231880587484
3187,41636,34.0231880587484
6642,113311,34.0231880587484
5592,182074,34.0231880587484
5878,38364,34.0231880587484
6408,195742,34.0231880587484
8515,312555,34.0231880587484
13825,230588,34.0231880587484
12530,22897,34.0231880587484
7259,134283,34.0231880587484
8394,6597,34.0231880587484
3780,136554,34.0231880587484
6084,310726,34.0231880587484
3239,42898,34.0231880587484
8718,15052,34.0231880587484
7009,40352,34.0231880587484
12441,97939,34.0231880587484
11793,168303,34.0231880587484
4761,46323,34.0231880587484
7196,181120,34.0231880587484
5199,183231,34.0231880587484
11796,168303,34.0231880587484
3521,64875,34.02199074074074
6378,12318,34.02199074074074
7720,222853,34.02199074074074
3491,281073,34.02199074074074
3859,235328,34.02199074074074
6970,17027,34.02199074074074
5010,283173,34.02199074074074
6874,36325,34.02199074074074
12213,268408,34.02199074074074
14095,158957,34.02199074074074
9617,163641,34.02199074074074
12850,61882,34.02199074074074
4982,156786,34.02199074074074
5859,164158,34.02199074074074
2637,66437,34.02199074074074
4652,3337,34.02199074074074
5183,172162,34.02199074074074
9317,309143,34.02199074074074
11583,286735,34.02199074074074
6616,56759,34.02199074074074
4119,216381,34.02199074074074
4617,172971,34.02199074074074
7948,280566,34.02199074074074
2670,363,34.02199074074074
5782,217619,34.02199074074074
14246,153575,34.02199074074074
3001,175293,34.02199074074074
6994,183626,34.02199074074074
14490,172659,34.02199074074074
4726,285775,34.02199074074074
2428,153481,34.02199074074074
4152,193062,34.02199074074074
2526,175023,34.02199074074074
4992,180908,34.02199074074074
10584,292122,34.02199074074074
3758,29694,34.02199074074074
8927,285895,34.02199074074074
13264,191660,34.02199074074074
7541,226592,34.02199074074074
6377,130295,34.02199074074074
6928,19878,34.02199074074074
8530,280200,34.02199074074074
4507,55253,34.02199074074074
12250,148668,34.02199074074074
10405,285895,34.02199074074074
3465,198698,34.02199074074074
3260,151016,34.02199074074074
8484,300727,34.02199074074074
8247,257669,34.02199074074074
8865,151683,34.02199074074074
8172,173096,34.02199074074074
13268,191660,34.02199074074074
13723,20030,34.02199074074074
4839,70279,34.02199074074074
7024,204279,34.02199074074074
2457,214032,34.01859833971903
5388,277700,34.017030423280424
3910,144826,34.01651070832105
12145,259061,34.01651070832105
5897,244926,34.01130698005698
14974,152523,34.01130698005698
2950,169275,34.01130698005698
6542,58329,34.01130698005698
8812,287558,34.01130698005698
3206,163027,34.01130698005698
3907,166510,34.01130698005698
14049,73312,34.01130698005698
7339,36985,34.01130698005698
4454,175486,34.01130698005698
14509,193823,34.01130698005698
13154,143061,34.01130698005698
3647,1982,34.01130698005698
4488,258647,34.01130698005698
11055,347013,34.00894304450338
1051,15512,34.00774572649573
959,15512,34.00774572649573
777,15512,34.00774572649573
2892,2998,34.005826947637296
14242,185306,34.005826947637296
13879,66312,34.005826947637296
13881,25044,34.005826947637296
13882,42350,34.005826947637296
5580,163976,34.005826947637296
13884,80889,34.005826947637296
13883,72936,34.005826947637296
6749,376,34.005826947637296
5855,54361,34.005826947637296
13813,2884,34.005826947637296
5588,235627,34.005826947637296
4379,1751,34.005826947637296
7074,166569,34.005826947637296
5315,220827,34.005826947637296
3307,147305,34.005826947637296
14117,176636,34.005826947637296
6556,185241,34.005826947637296
5126,144587,34.005826947637296
14508,282327,34.005826947637296
6638,63758,34.005826947637296
2807,9342,34.005826947637296
13769,120600,34.005826947637296
13550,108668,34.005826947637296
14556,2884,34.005826947637296
14463,161294,34.005826947637296
13872,26586,34.005826947637296
3281,1305,34.005826947637296
13706,2884,34.005826947637296
6611,2771,34.005826947637296
4483,199357,34.005826947637296
13095,69962,34.005826947637296
3182,133405,34.005826947637296
13874,31005,34.005826947637296
8184,73536,34.005826947637296
9364,165627,34.005826947637296
4535,2290,34.005826947637296
12830,124322,34.00582694763729
10933,349067,34.00123722860792
8412,23421,33.99966931216931
8224,253607,33.99966931216931
12856,127437,33.99966931216931
5194,184524,33.99966931216931
1170,91514,33.997061965811966
10561,329862,33.99656768837803
9342,269526,33.995143186953534
13589,94284,33.995143186953534
10355,298539,33.995143186953534
12932,21401,33.995143186953534
11602,287673,33.995143186953534
3605,59960,33.995143186953534
12445,81297,33.995143186953534
7188,208170,33.995143186953534
9780,344117,33.995143186953534
2937,155119,33.995143186953534
9901,310789,33.995143186953534
12940,70230,33.995143186953534
12937,18627,33.995143186953534
11295,339469,33.995143186953534
12211,233782,33.995143186953534
15039,166571,33.989663154533844
12342,98347,33.988985551485555
5234,161383,33.98846583652618
11790,249814,33.98846583652618
2502,63740,33.98846583652618
4239,59039,33.98846583652618
5059,173251,33.98846583652618
12047,291182,33.98846583652618
3448,155495,33.98846583652618
13731,13287,33.98846583652618
4932,258074,33.98846583652618
6134,222984,33.98846583652618
8939,283095,33.98846583652618
3078,2375,33.98846583652618
5227,214396,33.98846583652618
7232,207347,33.98846583652618
5004,232238,33.9869922143629
2894,339452,33.9869922143629
5268,193854,33.9869922143629
5521,146259,33.9869922143629
12644,130798,33.9869922143629
5685,254513,33.9869922143629
9451,284446,33.9869922143629
14166,267218,33.9869922143629
4142,239309,33.9869922143629
6397,5941,33.9869922143629
6708,159355,33.9869922143629
4646,248593,33.9869922143629
12228,267218,33.9869922143629
8700,216577,33.9869922143629
10932,349051,33.98548789173789
4234,127024,33.98445942626977
10274,264674,33.98439583245618
15201,241728,33.98439583245618
9507,248269,33.9837962962963
3391,172560,33.9823082010582
2588,212027,33.98089817270852
13135,2571,33.98083457889493
13133,453,33.98083457889493
11538,285164,33.98083457889493
13131,13474,33.98083457889493
5466,58099,33.98083457889493
4265,304,33.98083457889493
6649,128412,33.98083457889493
4790,8130,33.98083457889493
6549,38703,33.97897939385008
7865,249410,33.978810541310544
11058,156840,33.978810541310544
11133,348450,33.978810541310544
210,175117,33.978810541310544
1897,156840,33.978810541310544
15146,236487,33.97778207584242
9907,189219,33.97778207584242
4679,2223,33.97778207584242
5046,227545,33.97778207584242
10880,286984,33.97778207584242
9990,283924,33.97778207584242
12096,134389,33.97778207584242
11460,356075,33.97778207584242
2468,177725,33.97778207584242
4323,30483,33.97778207584242
3428,129351,33.97778207584242
11673,261525,33.97778207584242
8623,229235,33.97778207584242
3413,159575,33.97778207584242
9679,319145,33.97778207584242
9009,263703,33.97778207584242
13859,130046,33.97778207584242
10686,329408,33.97778207584242
11385,361850,33.97778207584242
13018,93822,33.97778207584242
14937,210163,33.97778207584242
15104,222738,33.97778207584242
4907,148729,33.97778207584242
9517,299248,33.97778207584242
11941,299452,33.97230204342273
13063,134342,33.97162444037444
1098,99875,33.96812678062678
2164,277062,33.96812678062678
1158,117960,33.96812678062678
1497,117663,33.96812678062678
7282,189123,33.96812678062678
916,92319,33.96723646723646
386,206940,33.96723646723646
11398,360265,33.96709831515866
15172,213293,33.96614440795475
8088,86049,33.96614440795475
8902,272682,33.96353706159741
8560,214484,33.96264674820709
15127,225982,33.96264674820709
5745,125977,33.96264674820709
5181,238393,33.961618282738975
1019,1234,33.96144943019943
7930,249821,33.96144943019943
10032,331787,33.95886752136752
5105,283355,33.956552706552706
5147,270239,33.95546064727099
10741,320444,33.95546064727099
13934,215,33.95346731014835
8891,245061,33.95346731014835
7202,207335,33.95346731014835
11868,1444,33.95196298752333
10687,282300,33.95196298752333
4633,62871,33.95196298752333
9280,260980,33.95076566951567
2009,253618,33.95076566951567
1146,201846,33.95076566951567
9249,253618,33.95076566951567
1277,150146,33.94987535612536
5436,34871,33.94987535612536
5408,124648,33.94987535612536
2620,12005,33.94987535612536
13834,139993,33.94987535612536
4516,19995,33.94987535612536
814,172385,33.94987535612536
6139,192663,33.94987535612536
2149,180325,33.94987535612536
921,10,33.94987535612536
7534,2808,33.94818376068376
3056,11,33.94730967468036
10911,351605,33.94730967468036
2943,4218,33.94730967468036
7966,282131,33.94528563709598
1509,218050,33.94528563709598
8884,254719,33.94528563709598
8250,272533,33.94425717162786
5151,272533,33.94425717162786
9696,211364,33.94425717162786
8851,257198,33.94115203921238
255,177678,33.9391915954416
470,36811,33.9391915954416
198,127060,33.9391915954416
8860,255988,33.9391915954416
2496,80979,33.9391915954416
1762,243696,33.9391915954416
13265,129544,33.9391915954416
13045,105046,33.93809953615988
13044,85927,33.93809953615988
13043,37036,33.93809953615988
14071,174296,33.93662591399661
1919,256883,33.93460187641222
2760,258089,33.93460187641222
7967,283748,33.93460187641222
430,269210,33.93460187641222
789,191972,33.93460187641222
312,170561,33.93460187641222
10309,330036,33.93371156302191
2107,146312,33.93371156302191
1937,17240,33.93371156302191
867,260605,33.93371156302191
11423,308592,33.9335734109441
1193,147707,33.93251424501425
10954,317580,33.93251424501425
727,85005,33.93251424501425
787,322,33.93251424501425
2301,558,33.93251424501425
3580,145842,33.93251424501425
355,902,33.93251424501425
2387,148261,33.92844424094424
14202,169416,33.928093378524416
11021,275554,33.92607267413302
6648,150376,33.92586233211233
1560,126239,33.92391811572846
1269,12495,33.92302780233815
3322,20134,33.92302780233815
6632,184337,33.92302780233815
1260,276104,33.921830484330485
11640,242740,33.921830484330485
6102,209567,33.921830484330485
1606,255674,33.921830484330485
5651,293296,33.921830484330485
878,194594,33.921830484330485
421,3284,33.921830484330485
13117,143185,33.921830484330485
14226,148289,33.921830484330485
645,172546,33.921830484330485
14168,149273,33.921830484330485
1568,31563,33.921830484330485
5880,285792,33.921830484330485
11343,247724,33.921830484330485
5089,162389,33.921830484330485
13704,157427,33.921830484330485
12424,68603,33.921830484330485
3192,104710,33.91843808330877
12073,316357,33.91724076530111
14331,179176,33.916350451910795
14278,91459,33.916350451910795
14402,179175,33.916350451910795
12218,190462,33.91376854307889
4793,17405,33.912672975172974
15138,350316,33.91228044784079
888,111148,33.91114672364672
2045,260678,33.91114672364672
295,172287,33.91114672364672
4951,12681,33.91114672364672
1400,855,33.91114672364672
9721,171234,33.91114672364672
4532,222887,33.908644636015325
12191,257197,33.908644636015325
11533,368966,33.90769072881142
11674,148330,33.90655700461735
4172,142079,33.90566669122704
2088,169513,33.90566669122704
14742,189950,33.90566669122704
227,35570,33.90566669122704
1083,77011,33.90566669122704
14536,141571,33.90566669122704
9297,41627,33.90566669122704
1548,5336,33.90566669122704
2785,130911,33.90566669122704
10743,233917,33.90566669122704
5610,254092,33.90566669122704
2117,136000,33.90566669122704
14778,186091,33.90566669122704
14782,186092,33.90566669122704
9689,257085,33.90566669122704
9519,280556,33.90566669122704
15017,206094,33.905359686609685
10002,204320,33.90446937321937
13019,198576,33.90446937321937
528,102652,33.90446937321937
9259,231876,33.90446937321937
7939,291048,33.90446937321937
7293,192274,33.90446937321937
1127,35188,33.90446937321937
7203,191041,33.90446937321937
6403,163963,33.90446937321937
12310,39339,33.901887464387464
12314,39339,33.901887464387464
4725,149951,33.901887464387464
3172,38032,33.901469499529846
10953,331130,33.90099715099715
10626,342372,33.90099715099715
14636,159675,33.90039936914937
9284,301018,33.90039936914937
7943,284333,33.899509055759054
12438,119474,33.895873243933586
6986,192409,33.895873243933586
5180,296912,33.895873243933586
2467,307963,33.895873243933586
2125,198740,33.895873243933586
12539,102676,33.895873243933586
5717,258389,33.895873243933586
12899,364866,33.895873243933586
280,198740,33.895873243933586
812,277085,33.895873243933586
7318,179561,33.895873243933586
684,17530,33.895873243933586
949,17530,33.895873243933586
11201,344659,33.895873243933586
4491,220778,33.895873243933586
1089,166158,33.895873243933586
1622,283649,33.895873243933586
12504,81561,33.895873243933586
4824,234669,33.895873243933586
13922,364866,33.895873243933586
3407,443,33.895873243933586
8890,364866,33.895873243933586
14574,364866,33.895873243933586
3425,192547,33.895873243933586
10631,269573,33.895873243933586
3890,43044,33.895873243933586
8689,18525,33.895873243933586
1115,17530,33.895873243933586
2885,114667,33.89498293054328
1292,124,33.89498293054328
881,179460,33.89498293054328
9111,240261,33.89498293054328
9827,310880,33.89498293054328
7596,231934,33.89498293054328
14792,206989,33.89378561253561
1096,270844,33.89378561253561
2640,200954,33.89378561253561
2254,96007,33.89378561253561
8774,248492,33.89378561253561
14262,180303,33.89378561253561
558,178866,33.89378561253561
14704,187203,33.89378561253561
665,103886,33.89378561253561
5000,261247,33.89031339031339
10421,311725,33.888305580115926
2145,228855,33.888305580115926
12755,227171,33.888305580115926
2132,248158,33.888305580115926
1143,63632,33.888305580115926
1655,257058,33.888305580115926
14320,149924,33.888305580115926
5492,244267,33.888305580115926
8416,246285,33.888305580115926
4915,7480,33.88572367128401
13654,147380,33.88363603988604
13662,122878,33.88363603988604
13817,132428,33.88363603988604
13655,141816,33.88363603988604
13653,140936,33.88363603988604
4443,166633,33.88310185185185
6360,167432,33.88310185185185
4562,119,33.88310185185185
12746,25925,33.88310185185185
8384,259575,33.88310185185185
6660,73313,33.88310185185185
12553,117549,33.88310185185185
4046,3314,33.88310185185185
4459,11396,33.88310185185185
4164,235251,33.88310185185185
4150,12616,33.88310185185185
8310,178051,33.88310185185185
2348,22348,33.88310185185185
4098,28050,33.88310185185185
8335,331963,33.88310185185185
10126,318556,33.88310185185185
8290,263214,33.88310185185185
13675,142362,33.88310185185185
7973,22673,33.88310185185185
12685,145401,33.88310185185185
4143,279872,33.88310185185185
6278,172011,33.88310185185185
10152,231045,33.88310185185185
10096,328970,33.88310185185185
6454,3586,33.88310185185185
4593,175485,33.88310185185185
9334,259525,33.88310185185185
11860,306074,33.88310185185185
2626,10164,33.88310185185185
4444,134631,33.88310185185185
12722,171543,33.88310185185185
2536,11396,33.88310185185185
4362,5894,33.88310185185185
7139,180238,33.88310185185185
5526,57759,33.88310185185185
7190,206463,33.88310185185185
7385,9409,33.88310185185185
3273,177249,33.88310185185185
3147,295299,33.88310185185185
12208,23598,33.88310185185185
14614,181592,33.88310185185185
3452,21463,33.88310185185185
3154,111173,33.88310185185185
14134,163095,33.88310185185185
3270,127127,33.88310185185185
7144,75764,33.88310185185185
12416,26747,33.88310185185185
3052,258466,33.88310185185185
4852,40234,33.88310185185185
547,284378,33.88310185185185
5915,17026,33.88310185185185
12171,191043,33.88310185185185
9134,232981,33.88310185185185
7332,235455,33.88310185185185
9956,246701,33.88310185185185
9579,293836,33.88310185185185
3706,495,33.88310185185185
5560,58195,33.88310185185185
3526,9606,33.88310185185185
11220,353543,33.88310185185185
11146,291512,33.88310185185185
3555,90471,33.88310185185185
7099,76681,33.88310185185185
2965,261069,33.88310185185185
11212,260564,33.88310185185185
5829,9388,33.88310185185185
10029,14119,33.88310185185185
5203,249289,33.88310185185185
5496,251207,33.88310185185185
8542,42901,33.88310185185185
3867,191081,33.88310185185185
11485,303676,33.88310185185185
3170,261831,33.88310185185185
11147,291515,33.88310185185185
13685,155462,33.88310185185185
7580,686,33.88310185185185
3210,16149,33.88310185185185
5596,189222,33.877621819432164
892,172381,33.877621819432164
1582,2539,33.877621819432164
6605,183976,33.87355181536216
8116,234131,33.87355181536216
9371,208377,33.87295227920228
9756,310873,33.87146418396418
449,147303,33.8669380587484
6534,4928,33.8669380587484
7620,24225,33.8669380587484
8289,263744,33.8669380587484
3866,200454,33.8669380587484
15137,231967,33.8669380587484
13076,93448,33.8669380587484
13051,8343,33.8669380587484
3003,154600,33.8669380587484
10146,280201,33.8669380587484
5186,9017,33.8669380587484
4291,1308,33.8669380587484
15202,185197,33.8669380587484
5918,194887,33.8669380587484
13048,8343,33.8669380587484
1202,282954,33.8669380587484
6991,7802,33.8669380587484
1707,140933,33.8669380587484
12197,24251,33.8669380587484
8691,261499,33.8669380587484
10577,341009,33.8669380587484
7038,140961,33.8669380587484
5572,186141,33.8669380587484
3390,179385,33.8669380587484
3195,289601,33.8669380587484
5451,21150,33.8669380587484
9024,14980,33.8669380587484
12082,254994,33.8669380587484
11715,231477,33.8669380587484
7752,14980,33.8669380587484
6809,130795,33.8669380587484
13527,4938,33.8669380587484
5558,645,33.8669380587484
1336,121408,33.8669380587484
11705,14980,33.8669380587484
9058,248184,33.8669380587484
12103,14980,33.8669380587484
3576,193291,33.8669380587484
9415,289023,33.8669380587484
672,7717,33.8669380587484
294,24480,33.8669380587484
3777,38545,33.8669380587484
15168,218377,33.8669380587484
11065,290679,33.8669380587484
11064,349463,33.8669380587484
9454,14980,33.8669380587484
6101,145578,33.8669380587484
9047,275405,33.8669380587484
8368,163255,33.8669380587484
2650,5869,33.8669380587484
12811,185197,33.8669380587484
5971,251057,33.8669380587484
12165,244994,33.8669380587484
254,245744,33.8669380587484
10220,333116,33.8669380587484
2223,157001,33.8669380587484
4417,1663,33.8669380587484
9206,288024,33.8669380587484
6860,10420,33.8669380587484
10498,297327,33.8669380587484
1085,180680,33.8669380587484
1149,217085,33.8669380587484
11005,352587,33.8669380587484
7659,14980,33.8669380587484
6013,246736,33.8669380587484
12754,230416,33.8669380587484
3066,149910,33.8669380587484
2277,109779,33.8669380587484
9678,294175,33.8669380587484
12098,14980,33.8669380587484
3487,89972,33.8669380587484
7808,14980,33.8669380587484
6934,202864,33.8669380587484
2328,5357,33.8669380587484
6702,5112,33.8669380587484
13728,123504,33.860780423280424
11855,132456,33.860780423280424
6152,257006,33.860780423280424
1665,141,33.860780423280424
7841,181471,33.860780423280424
1527,192934,33.860780423280424
8425,17654,33.860780423280424
13988,17565,33.86026070832105
15185,233977,33.86026070832105
84,126042,33.86026070832105
15179,235542,33.86026070832105
6499,274927,33.86026070832105
13116,128883,33.86026070832105
10384,302213,33.86026070832105
14132,126042,33.86026070832105
13035,71818,33.85678848609883
9077,245025,33.85678848609883
12615,76442,33.855591168091166
10249,150484,33.855591168091166
2692,124172,33.85077426564495
12551,109005,33.849576947637296
1389,145633,33.849576947637296
1850,122298,33.849576947637296
15103,232226,33.849576947637296
4236,172506,33.849576947637296
5648,71676,33.849576947637296
1142,5737,33.849576947637296
2235,211810,33.849576947637296
53,247030,33.849576947637296
3021,246812,33.849576947637296
6525,109,33.849576947637296
231,69789,33.849576947637296
8311,219783,33.849576947637296
12251,151396,33.849576947637296
226,215471,33.849576947637296
5197,200456,33.849576947637296
2188,147400,33.849576947637296
3068,41933,33.849576947637296
8349,279016,33.849576947637296
2172,227837,33.849576947637296
5174,216578,33.849576947637296
3513,80836,33.849576947637296
1594,172155,33.849576947637296
1696,231999,33.849576947637296
2449,404,33.849576947637296
637,132372,33.849576947637296
7197,1935,33.849576947637296
6995,163227,33.849576947637296
9875,266155,33.849576947637296
14916,15188,33.849576947637296
1317,58798,33.849576947637296
6095,93733,33.849576947637296
10000,282437,33.849576947637296
3979,9801,33.849576947637296
954,304285,33.849576947637296
1882,197269,33.849576947637296
10273,327797,33.849576947637296
10308,316598,33.849576947637296
716,92415,33.849576947637296
961,255615,33.849576947637296
12396,85897,33.849576947637296
5937,292464,33.849576947637296
1862,14132,33.849576947637296
890,108784,33.849576947637296
12414,95449,33.849576947637296
912,138233,33.849576947637296
1301,2818,33.849576947637296
3163,269970,33.849576947637296
12617,47082,33.849576947637296
7876,202884,33.849576947637296
1940,92415,33.849576947637296
1289,108018,33.849576947637296
11476,367525,33.849576947637296
6065,20295,33.849576947637296
2653,40270,33.849576947637296
2654,89229,33.849576947637296
12465,126370,33.849576947637296
6770,324,33.849576947637296
14531,164245,33.849576947637296
6805,127839,33.849576947637296
947,246200,33.849576947637296
2046,116998,33.849576947637296
886,144864,33.849576947637296
622,42487,33.849576947637296
848,5716,33.849576947637296
5328,187286,33.849576947637296
4631,232895,33.849576947637296
853,122294,33.849576947637296
2869,90041,33.849576947637296
6182,197536,33.849576947637296
2895,220376,33.849576947637296
5310,174226,33.849576947637296
12743,180977,33.849576947637296
9079,235465,33.849576947637296
3602,12042,33.849576947637296
5794,216357,33.849576947637296
10604,348331,33.849576947637296
1199,32484,33.849576947637296
11112,228538,33.849576947637296
10564,245289,33.849576947637296
14986,225143,33.849576947637296
592,158976,33.849576947637296
1457,72809,33.849576947637296
1212,142121,33.849576947637296
3700,211323,33.849576947637296
14920,15188,33.849576947637296
4271,6191,33.849576947637296
3713,108832,33.849576947637296
7364,194232,33.849576947637296
561,70,33.849576947637296
2593,37615,33.849576947637296
879,122298,33.849576947637296
4039,19947,33.849576947637296
10319,337612,33.849576947637296
8007,252712,33.849576947637296
3747,92415,33.849576947637296
1598,176530,33.849576947637296
10605,325293,33.845506943567294
5906,257732,33.845506943567294
1735,140743,33.84461663017698
1422,4394,33.84461663017698
8908,245371,33.84461663017698
12380,10869,33.84461663017698
5158,169855,33.84461663017698
5373,244141,33.84341931216931
3388,196122,33.84341931216931
1853,1705,33.84341931216931
2713,176458,33.84341931216931
8904,279900,33.84341931216931
1750,237023,33.84341931216931
3794,204505,33.84341931216931
4867,222145,33.83992165242165
12718,181390,33.83992165242165
8133,272597,33.83992165242165
10934,354379,33.83942737498772
14254,169772,33.83942737498772
1542,95613,33.838893186953534
7782,264042,33.838893186953534
413,154906,33.838893186953534
6923,199689,33.838893186953534
12087,309115,33.838893186953534
10529,205249,33.838893186953534
4091,1301,33.838893186953534
15041,59158,33.838893186953534
14696,198583,33.838893186953534
12804,73833,33.838893186953534
14241,149345,33.838893186953534
12779,23848,33.838893186953534
142,181960,33.838893186953534
13020,117878,33.838893186953534
10291,1675,33.838893186953534
13001,85704,33.838893186953534
13681,131403,33.838893186953534
13244,143689,33.838893186953534
12788,138728,33.838893186953534
15199,238985,33.838893186953534
460,136056,33.838893186953534
13885,156407,33.838893186953534
14938,210164,33.838893186953534
7663,211175,33.838893186953534
3069,219512,33.838893186953534
6524,159446,33.838893186953534
15022,213980,33.838893186953534
9646,235017,33.838893186953534
8144,298271,33.838893186953534
5690,271081,33.838893186953534
2482,40387,33.838893186953534
14145,103853,33.838893186953534
11990,263763,33.83793927974962
13094,105059,33.833413154533844
7654,174688,33.833413154533844
14795,191958,33.833269739519736
6179,256676,33.832735551485555
882,139899,33.83066239316239
4580,173637,33.827255519065865
11155,358526,33.827255519065865
13602,47400,33.827255519065865
5015,422,33.827255519065865
11027,285448,33.827255519065865
2831,24827,33.827255519065865
8552,317504,33.82464817270852
9638,17394,33.8237578593182
12641,9650,33.8237578593182
8037,217990,33.82318551499586
7415,200467,33.822560541310544
4250,166109,33.822560541310544
4809,59149,33.822560541310544
5179,269403,33.822560541310544
8603,256309,33.822560541310544
7901,245353,33.822560541310544
784,2243,33.81997863247863
5390,160418,33.819088319088316
13629,120105,33.8165717583821
8555,271614,33.81650816456851
7431,257706,33.81605204342273
8500,231450,33.81605204342273
9998,248196,33.814578421259455
578,121288,33.81330128205128
8105,188988,33.81187678062678
10151,296167,33.81187678062678
5889,228935,33.811382503192846
13980,150586,33.81098646723646
13848,150586,33.81098646723646
6508,157135,33.81098646723646
2636,8190,33.81098646723646
6482,193121,33.81098646723646
12820,150586,33.81098646723646
7387,202245,33.81098646723646
13838,137837,33.81098646723646
8159,288775,33.81098646723646
5108,228412,33.81098646723646
14080,150586,33.81098646723646
2431,143075,33.80639674820709
7028,36708,33.80639674820709
9431,286899,33.80639674820709
9325,216865,33.80639674820709
5833,133518,33.80639674820709
5017,217423,33.80639674820709
10288,330174,33.80639674820709
14656,217427,33.80639674820709
6024,199223,33.80639674820709
12279,251890,33.805368282738975
5215,131357,33.805368282738975
3613,207336,33.805368282738975
14491,3955,33.805368282738975
10690,348325,33.804934090494434
8858,266950,33.803814839375185
9633,306882,33.80172720797721
9360,256707,33.80172720797721
7420,239189,33.800302706552706
13169,31260,33.79921064727099
5171,12283,33.79921064727099
7806,271349,33.79571298752333
4941,130486,33.79571298752333
5943,261502,33.79571298752333
13634,72268,33.794822674133016
12378,194028,33.794822674133016
7676,23010,33.794822674133016
9609,120547,33.794822674133016
10180,1613,33.794822674133016
11424,334646,33.794822674133016
12632,129280,33.79468452205521
14227,172561,33.79362535612536
4299,147505,33.79362535612536
6381,38195,33.79362535612536
8002,274432,33.79362535612536
7530,194777,33.79362535612536
14383,183785,33.79362535612536
10415,262044,33.79362535612536
12664,159227,33.79362535612536
10868,195194,33.79362535612536
4438,110524,33.79362535612536
3468,286215,33.79362535612536
3954,237217,33.79362535612536
5129,195227,33.79362535612536
15175,259342,33.79362535612536
7829,259342,33.79362535612536
8777,209552,33.79362535612536
7058,121841,33.79362535612536
858,238546,33.79104344729345
1216,35503,33.79104344729345
3861,121041,33.78903563709598
7988,221371,33.78903563709598
5694,180211,33.78903563709598
10617,284998,33.78903563709598
9345,262447,33.78903563709598
11094,295618,33.78757297938333
200,244522,33.78645372826407
8987,269489,33.78556341487376
110,39856,33.784366096866094
10540,305682,33.784366096866094
15119,147541,33.7829415954416
14356,198422,33.7829415954416
8974,272638,33.7829415954416
6600,170756,33.7829415954416
11912,272514,33.7829415954416
6350,151183,33.7829415954416
8649,255595,33.7829415954416
12032,256116,33.7829415954416
10632,337765,33.7829415954416
8989,278814,33.7829415954416
